id,account_id,occurred_at,standard_qty,gloss_qty,poster_qty,total,standard_amt_usd,gloss_amt_usd,poster_amt_usd,total_amt_usd
3302,3331,2016-03-19,312,25,0,337,1556.88,187.25,0,1744.13
3303,3331,2016-04-18,313,32,12,357,1561.87,239.68,97.44,1898.99
3304,3331,2016-05-17,315,71,83,469,1571.85,531.79,673.96,2777.6
3305,3331,2016-06-15,279,39,29,347,1392.21,292.11,235.48,1919.8
3306,3331,2016-07-15,253,161,25,439,1262.47,1205.89,203,2671.36
3307,3331,2016-08-14,293,23,21,337,1462.07,172.27,170.52,1804.86
3308,3331,2016-09-12,306,43,6,355,1526.94,322.07,48.72,1897.73
3309,3331,2016-10-11,319,31,18,368,1591.81,232.19,146.16,1970.16
3310,3331,2016-11-09,302,19,30,351,1506.98,142.31,243.6,1892.89
3311,3331,2016-12-08,297,0,16,313,1482.03,0,129.92,1611.95
3312,3341,2014-12-15,534,16,13,563,2664.66,119.84,105.56,2890.06
3313,3341,2015-01-14,348,0,25,373,1736.52,0,203,1939.52
3314,3341,2015-02-12,513,14,16,543,2559.87,104.86,129.92,2794.65
3315,3341,2015-03-14,116,15,15,146,578.84,112.35,121.8,812.99
3316,3341,2015-04-13,506,0,27,533,2524.94,0,219.24,2744.18
3317,3341,2015-05-12,498,12,0,510,2485.02,89.88,0,2574.9
3318,3341,2015-06-10,505,27,13,545,2519.95,202.23,105.56,2827.74
3319,3341,2015-07-10,510,16,95,621,2544.9,119.84,771.4,3436.14
3320,3341,2015-08-08,499,7,0,506,2490.01,52.43,0,2542.44
3321,3341,2015-09-06,457,3,2,462,2280.43,22.47,16.24,2319.14
3322,3341,2015-10-05,511,0,67,578,2549.89,0,544.04,3093.93
3323,3341,2015-11-04,477,22,26,525,2380.23,164.78,211.12,2756.13
3324,3341,2015-12-03,595,11,7,613,2969.05,82.39,56.84,3108.28
3325,3341,2016-01-02,500,33,64,597,2495,247.17,519.68,3261.85
3326,3341,2016-02-01,506,14,28,548,2524.94,104.86,227.36,2857.16
3327,3341,2016-03-02,489,20,0,509,2440.11,149.8,0,2589.91
3328,3341,2016-04-01,673,8,0,681,3358.27,59.92,0,3418.19
3329,3341,2016-05-01,496,0,10,506,2475.04,0,81.2,2556.24
3330,3341,2016-05-30,494,78,12,584,2465.06,584.22,97.44,3146.72
3331,3341,2016-06-29,502,0,9,511,2504.98,0,73.08,2578.06
3332,3341,2016-07-28,503,26,0,529,2509.97,194.74,0,2704.71
3333,3341,2016-08-26,492,0,18,510,2455.08,0,146.16,2601.24
3334,3341,2016-09-25,527,11,18,556,2629.73,82.39,146.16,2858.28
3335,3341,2016-10-25,513,3,4,520,2559.87,22.47,32.48,2614.82
3336,3341,2016-11-24,452,31,15,498,2255.48,232.19,121.8,2609.47
3337,3341,2016-12-24,509,21,11,541,2539.91,157.29,89.32,2786.52
3338,3351,2014-12-06,493,0,7,500,2460.07,0,56.84,2516.91
3339,3351,2015-01-04,465,0,5,470,2320.35,0,40.6,2360.95
3340,3351,2015-02-03,500,0,19,519,2495,0,154.28,2649.28
3341,3351,2015-03-05,541,0,11,552,2699.59,0,89.32,2788.91
3342,3351,2015-04-03,521,0,0,521,2599.79,0,0,2599.79
3343,3351,2015-05-02,496,0,15,511,2475.04,0,121.8,2596.84
3344,3351,2015-05-31,500,32,0,532,2495,239.68,0,2734.68
3345,3351,2015-06-30,497,31,16,544,2480.03,232.19,129.92,2842.14
3346,3351,2015-07-29,501,13,0,514,2499.99,97.37,0,2597.36
3347,3351,2015-08-28,497,24,29,550,2480.03,179.76,235.48,2895.27
3348,3351,2015-09-27,506,2,197,705,2524.94,14.98,1599.64,4139.56
3349,3351,2015-10-26,480,35,0,515,2395.2,262.15,0,2657.35
3350,3351,2015-11-24,504,4,0,508,2514.96,29.96,0,2544.92
3351,3351,2015-12-24,492,4,37,533,2455.08,29.96,300.44,2785.48
3352,3351,2016-01-23,473,32,0,505,2360.27,239.68,0,2599.95
3353,3351,2016-02-21,489,0,0,489,2440.11,0,0,2440.11
3354,3351,2016-03-22,488,10,5,503,2435.12,74.9,40.6,2550.62
3355,3351,2016-04-20,495,0,14,509,2470.05,0,113.68,2583.73
3356,3351,2016-05-19,518,0,1,519,2584.82,0,8.12,2592.94
3357,3351,2016-06-18,538,6,11,555,2684.62,44.94,89.32,2818.88
3358,3351,2016-07-18,494,226,4,724,2465.06,1692.74,32.48,4190.28
3359,3351,2016-08-17,484,3,0,487,2415.16,22.47,0,2437.63
3360,3351,2016-09-16,469,19,8,496,2340.31,142.31,64.96,2547.58
3361,3351,2016-10-15,502,0,27,529,2504.98,0,219.24,2724.22
3362,3351,2016-11-13,503,0,40,543,2509.97,0,324.8,2834.77
3363,3351,2016-12-12,495,0,4,499,2470.05,0,32.48,2502.53
3364,3361,2014-12-19,25,43,23,91,124.75,322.07,186.76,633.58
3365,3361,2015-01-18,94,43,0,137,469.06,322.07,0,791.13
3366,3361,2015-02-17,265,66,24,355,1322.35,494.34,194.88,2011.57
3367,3361,2015-03-18,79,0,31,110,394.21,0,251.72,645.93
3368,3361,2015-04-17,107,22,20,149,533.93,164.78,162.4,861.11
3369,3361,2015-05-16,90,17,280,387,449.1,127.33,2273.6,2850.03
3370,3361,2015-06-15,86,33,42,161,429.14,247.17,341.04,1017.35
3371,3361,2015-07-15,120,27,26,173,598.8,202.23,211.12,1012.15
3372,3361,2015-08-13,98,20,280,398,489.02,149.8,2273.6,2912.42
3373,3361,2015-09-11,103,14,32,149,513.97,104.86,259.84,878.67
3374,3361,2015-10-10,89,111,27,227,444.11,831.39,219.24,1494.74
3375,3361,2015-11-08,98,32,24,154,489.02,239.68,194.88,923.58
3376,3361,2015-12-08,122,48,23,193,608.78,359.52,186.76,1155.06
3377,3361,2016-01-06,101,40,42,183,503.99,299.6,341.04,1144.63
3378,3361,2016-02-04,87,0,52,139,434.13,0,422.24,856.37
3379,3361,2016-04-03,105,36,23,164,523.95,269.64,186.76,980.35
3380,3361,2016-06-02,117,10,19,146,583.83,74.9,154.28,813.01
3381,3361,2016-07-01,113,41,31,185,563.87,307.09,251.72,1122.68
3382,3361,2016-07-30,104,26,48,178,518.96,194.74,389.76,1103.46
3383,3361,2016-08-29,101,27,22,150,503.99,202.23,178.64,884.86
3384,3361,2016-09-27,99,42,44,185,494.01,314.58,357.28,1165.87
3385,3361,2016-10-26,137,56,40,233,683.63,419.44,324.8,1427.87
3386,3361,2016-11-25,84,0,33,117,419.16,0,267.96,687.12
3387,3361,2016-12-24,75,50,33,158,374.25,374.5,267.96,1016.71
3388,3371,2017-01-01,487,15,8,510,2430.13,112.35,64.96,2607.44
3389,3381,2014-12-08,500,0,15,515,2495,0,121.8,2616.8
3390,3381,2015-01-07,513,47,18,578,2559.87,352.03,146.16,3058.06
3391,3381,2015-02-05,538,12,14,564,2684.62,89.88,113.68,2888.18
3392,3381,2015-03-07,496,0,1,497,2475.04,0,8.12,2483.16
3393,3381,2015-04-06,492,0,91,583,2455.08,0,738.92,3194
3394,3381,2015-05-05,501,16,0,517,2499.99,119.84,0,2619.83
3395,3381,2015-06-03,480,0,15,495,2395.2,0,121.8,2517
3396,3381,2015-07-03,497,11,0,508,2480.03,82.39,0,2562.42
3397,3381,2015-08-02,509,15,0,524,2539.91,112.35,0,2652.26
3398,3381,2015-09-01,502,18,0,520,2504.98,134.82,0,2639.8
3399,3381,2015-09-30,733,37,16,786,3657.67,277.13,129.92,4064.72
3400,3381,2015-10-30,529,9,31,569,2639.71,67.41,251.72,2958.84
3401,3381,2015-11-29,505,16,8,529,2519.95,119.84,64.96,2704.75
3402,3381,2015-12-29,495,7,0,502,2470.05,52.43,0,2522.48
3403,3381,2016-01-28,511,39,0,550,2549.89,292.11,0,2842
3404,3381,2016-02-27,511,0,76,587,2549.89,0,617.12,3167.01
3405,3381,2016-03-28,527,0,32,559,2629.73,0,259.84,2889.57
3406,3381,2016-04-27,428,6,36,470,2135.72,44.94,292.32,2472.98
3407,3381,2016-05-26,496,3,0,499,2475.04,22.47,0,2497.51
3408,3381,2016-06-24,495,0,0,495,2470.05,0,0,2470.05
3409,3381,2016-07-24,501,66,2,569,2499.99,494.34,16.24,3010.57
3410,3381,2016-08-23,478,16,39,533,2385.22,119.84,316.68,2821.74
3411,3381,2016-09-21,491,6,0,497,2450.09,44.94,0,2495.03
3412,3381,2016-10-20,472,10,43,525,2355.28,74.9,349.16,2779.34
3413,3381,2016-11-19,504,13,0,517,2514.96,97.37,0,2612.33
3414,3381,2016-12-18,504,4,6,514,2514.96,29.96,48.72,2593.64
3415,3391,2014-12-06,403,16,0,419,2010.97,119.84,0,2130.81
3416,3391,2015-01-05,519,79,8,606,2589.81,591.71,64.96,3246.48
3417,3391,2015-02-04,503,15,2,520,2509.97,112.35,16.24,2638.56
3418,3391,2015-03-06,559,24,8,591,2789.41,179.76,64.96,3034.13
3419,3391,2015-04-05,505,16,40,561,2519.95,119.84,324.8,2964.59
3420,3391,2015-05-04,503,8,1,512,2509.97,59.92,8.12,2578.01
3421,3391,2015-06-02,500,41,0,541,2495,307.09,0,2802.09
3422,3391,2015-07-01,350,7,5,362,1746.5,52.43,40.6,1839.53
3423,3391,2015-07-31,492,10,8,510,2455.08,74.9,64.96,2594.94
3424,3391,2015-08-29,495,0,14,509,2470.05,0,113.68,2583.73
3425,3391,2015-09-27,513,1,3,517,2559.87,7.49,24.36,2591.72
3426,3391,2015-10-26,533,9,5,547,2659.67,67.41,40.6,2767.68
3427,3391,2015-11-25,503,0,0,503,2509.97,0,0,2509.97
3428,3391,2015-12-25,507,52,6,565,2529.93,389.48,48.72,2968.13
3429,3391,2016-01-24,482,17,30,529,2405.18,127.33,243.6,2776.11
3430,3391,2016-02-22,497,10,5,512,2480.03,74.9,40.6,2595.53
3431,3391,2016-03-23,531,19,0,550,2649.69,142.31,0,2792
3432,3391,2016-04-21,495,9,1,505,2470.05,67.41,8.12,2545.58
3433,3391,2016-05-21,429,64,7,500,2140.71,479.36,56.84,2676.91
3434,3391,2016-06-19,514,19,8,541,2564.86,142.31,64.96,2772.13
3435,3391,2016-07-20,532,87,51,670,2654.68,651.63,414.12,3720.43
3436,3391,2016-08-18,563,6,0,569,2809.37,44.94,0,2854.31
3437,3391,2016-09-16,496,16,48,560,2475.04,119.84,389.76,2984.64
3438,3391,2016-10-16,497,14,78,589,2480.03,104.86,633.36,3218.25
3439,3391,2016-11-14,485,17,0,502,2420.15,127.33,0,2547.48
3440,3391,2016-12-14,494,0,14,508,2465.06,0,113.68,2578.74
3441,3401,2016-08-23,92,0,29,121,459.08,0,235.48,694.56
3442,3401,2016-09-22,100,9,35,144,499,67.41,284.2,850.61
3443,3401,2016-10-21,107,27,0,134,533.93,202.23,0,736.16
3444,3401,2016-11-20,110,32,69,211,548.9,239.68,560.28,1348.86
3445,3401,2016-12-19,0,63,40,103,0,471.87,324.8,796.67
3446,3411,2015-10-04,89,24,31,144,444.11,179.76,251.72,875.59
3447,3411,2015-12-03,137,25,15,177,683.63,187.25,121.8,992.68
3448,3411,2016-01-02,110,21,71,202,548.9,157.29,576.52,1282.71
3449,3411,2016-02-01,0,23,25,48,0,172.27,203,375.27
3450,3411,2016-03-01,123,24,26,173,613.77,179.76,211.12,1004.65
3451,3411,2016-03-30,96,28,43,167,479.04,209.72,349.16,1037.92
3452,3411,2016-04-28,94,108,0,202,469.06,808.92,0,1277.98
3453,3411,2016-05-27,100,25,18,143,499,187.25,146.16,832.41
3454,3411,2016-06-25,81,119,70,270,404.19,891.31,568.4,1863.9
3455,3411,2016-07-24,102,39,39,180,508.98,292.11,316.68,1117.77
3456,3411,2016-09-20,101,16,27,144,503.99,119.84,219.24,843.07
3457,3411,2016-10-19,87,32,24,143,434.13,239.68,194.88,868.69
3458,3411,2016-11-17,105,30,36,171,523.95,224.7,292.32,1040.97
3459,3411,2016-12-16,100,25,0,125,499,187.25,0,686.25
3460,3421,2015-01-26,500,28,0,528,2495,209.72,0,2704.72
3461,3421,2015-02-25,484,14,0,498,2415.16,104.86,0,2520.02
3462,3421,2015-03-27,501,28,11,540,2499.99,209.72,89.32,2799.03
3463,3421,2015-04-25,589,0,0,589,2939.11,0,0,2939.11
3464,3421,2015-05-24,508,18,1,527,2534.92,134.82,8.12,2677.86
3465,3421,2015-06-23,474,22,0,496,2365.26,164.78,0,2530.04
3466,3421,2015-07-22,501,0,0,501,2499.99,0,0,2499.99
3467,3421,2015-08-21,487,6,8,501,2430.13,44.94,64.96,2540.03
3468,3421,2015-09-20,470,25,17,512,2345.3,187.25,138.04,2670.59
3469,3421,2015-10-20,480,0,6,486,2395.2,0,48.72,2443.92
3470,3421,2015-11-18,463,0,13,476,2310.37,0,105.56,2415.93
3471,3421,2015-12-17,508,97,10,615,2534.92,726.53,81.2,3342.65
3472,3421,2016-01-16,420,24,0,444,2095.8,179.76,0,2275.56
3473,3421,2016-02-14,474,1,36,511,2365.26,7.49,292.32,2665.07
3474,3421,2016-03-15,516,12,0,528,2574.84,89.88,0,2664.72
3475,3421,2016-04-14,499,6,17,522,2490.01,44.94,138.04,2672.99
3476,3421,2016-05-14,495,20,0,515,2470.05,149.8,0,2619.85
3477,3421,2016-06-13,504,76,0,580,2514.96,569.24,0,3084.2
3478,3421,2016-07-13,489,0,0,489,2440.11,0,0,2440.11
3479,3421,2016-08-11,485,0,0,485,2420.15,0,0,2420.15
3480,3421,2016-09-10,506,40,0,546,2524.94,299.6,0,2824.54
3481,3421,2016-10-09,509,2,7,518,2539.91,14.98,56.84,2611.73
3482,3421,2016-11-07,502,12,57,571,2504.98,89.88,462.84,3057.7
3483,3421,2016-12-07,433,26,31,490,2160.67,194.74,251.72,2607.13
3484,3431,2015-01-06,371,33,2,406,1851.29,247.17,16.24,2114.7
3485,3431,2015-02-05,289,73,31,393,1442.11,546.77,251.72,2240.6
3486,3431,2015-03-06,267,319,30,616,1332.33,2389.31,243.6,3965.24
3487,3431,2015-04-04,321,48,14,383,1601.79,359.52,113.68,2074.99
3488,3431,2015-05-04,319,0,26,345,1591.81,0,211.12,1802.93
3489,3431,2015-06-03,295,58,25,378,1472.05,434.42,203,2109.47
3490,3431,2015-07-03,276,37,22,335,1377.24,277.13,178.64,1833.01
3491,3431,2015-08-01,296,42,24,362,1477.04,314.58,194.88,1986.5
3492,3431,2015-08-31,334,30,12,376,1666.66,224.7,97.44,1988.8
3493,3431,2015-09-30,308,56,12,376,1536.92,419.44,97.44,2053.8
3494,3431,2015-10-30,312,0,104,416,1556.88,0,844.48,2401.36
3495,3431,2015-11-28,345,34,86,465,1721.55,254.66,698.32,2674.53
3496,3431,2015-12-27,260,24,0,284,1297.4,179.76,0,1477.16
3497,3431,2016-01-25,260,34,1,295,1297.4,254.66,8.12,1560.18
3498,3431,2016-02-24,305,8,15,328,1521.95,59.92,121.8,1703.67
3499,3431,2016-03-24,283,23,0,306,1412.17,172.27,0,1584.44
3500,3431,2016-04-22,344,17,1,362,1716.56,127.33,8.12,1852.01
3501,3431,2016-05-22,80,22,12,114,399.2,164.78,97.44,661.42
3502,3431,2016-06-20,278,18,0,296,1387.22,134.82,0,1522.04
3503,3431,2016-07-20,347,0,17,364,1731.53,0,138.04,1869.57
3504,3431,2016-08-18,304,28,22,354,1516.96,209.72,178.64,1905.32
3505,3431,2016-09-17,296,0,3,299,1477.04,0,24.36,1501.4
3506,3431,2016-10-16,67,38,19,124,334.33,284.62,154.28,773.23
3507,3431,2016-11-14,298,29,19,346,1487.02,217.21,154.28,1858.51
3508,3431,2016-12-14,317,144,13,474,1581.83,1078.56,105.56,2765.95
3509,3441,2014-12-24,342,9,0,351,1706.58,67.41,0,1773.99
3510,3441,2015-01-23,304,16,12,332,1516.96,119.84,97.44,1734.24
3511,3441,2015-02-22,294,29,2,325,1467.06,217.21,16.24,1700.51
3512,3441,2015-03-23,317,38,34,389,1581.83,284.62,276.08,2142.53
3513,3441,2015-04-22,288,32,27,347,1437.12,239.68,219.24,1896.04
3514,3441,2015-05-21,335,0,7,342,1671.65,0,56.84,1728.49
3515,3441,2015-06-19,236,23,0,259,1177.64,172.27,0,1349.91
3516,3451,2015-09-06,171,87,32,290,853.29,651.63,259.84,1764.76
3517,3451,2015-10-06,109,23,21,153,543.91,172.27,170.52,886.7
3518,3451,2015-11-04,104,26,15,145,518.96,194.74,121.8,835.5
3519,3451,2015-12-03,86,0,90,176,429.14,0,730.8,1159.94
3520,3451,2016-01-01,120,29,38,187,598.8,217.21,308.56,1124.57
3521,3451,2016-01-31,3,23,0,26,14.97,172.27,0,187.24
3522,3451,2016-03-01,90,39,37,166,449.1,292.11,300.44,1041.65
3523,3461,2017-01-01,231,37,16,284,1152.69,277.13,129.92,1559.74
3524,3471,2014-12-24,102,82,28,212,508.98,614.18,227.36,1350.52
3525,3471,2015-01-23,78,21,128,227,389.22,157.29,1039.36,1585.87
3526,3481,2016-01-15,313,347,4,664,1561.87,2599.03,32.48,4193.38
3527,3481,2016-02-14,310,50,37,397,1546.9,374.5,300.44,2221.84
3528,3481,2016-03-14,308,21,14,343,1536.92,157.29,113.68,1807.89
3529,3481,2016-04-13,308,22,39,369,1536.92,164.78,316.68,2018.38
3530,3481,2016-05-13,306,34,13,353,1526.94,254.66,105.56,1887.16
3531,3481,2016-06-11,527,40,9,576,2629.73,299.6,73.08,3002.41
3532,3481,2016-07-11,305,10,46,361,1521.95,74.9,373.52,1970.37
3533,3481,2016-08-10,308,40,31,379,1536.92,299.6,251.72,2088.24
3534,3481,2016-09-09,291,0,18,309,1452.09,0,146.16,1598.25
3535,3481,2016-10-09,303,29,0,332,1511.97,217.21,0,1729.18
3536,3481,2016-11-07,303,23,29,355,1511.97,172.27,235.48,1919.72
3537,3481,2016-12-07,285,36,0,321,1422.15,269.64,0,1691.79
3538,3491,2014-12-07,90,16,68,174,449.1,119.84,552.16,1121.1
3539,3491,2015-01-05,80,14,36,130,399.2,104.86,292.32,796.38
3540,3491,2015-02-04,125,33,51,209,623.75,247.17,414.12,1285.04
3541,3491,2015-03-05,91,36,145,272,454.09,269.64,1177.4,1901.13
3542,3501,2015-01-01,564,7,6,577,2814.36,52.43,48.72,2915.51
3543,3501,2015-01-30,489,38,38,565,2440.11,284.62,308.56,3033.29
3544,3501,2015-03-01,517,0,41,558,2579.83,0,332.92,2912.75
3545,3501,2015-03-30,499,15,0,514,2490.01,112.35,0,2602.36
3546,3501,2015-04-28,499,17,12,528,2490.01,127.33,97.44,2714.78
3547,3501,2015-05-27,502,0,5,507,2504.98,0,40.6,2545.58
3548,3501,2015-06-26,507,64,28,599,2529.93,479.36,227.36,3236.65
3549,3501,2015-07-26,325,0,10,335,1621.75,0,81.2,1702.95
3550,3501,2015-08-25,493,12,38,543,2460.07,89.88,308.56,2858.51
3551,3501,2015-09-23,521,0,13,534,2599.79,0,105.56,2705.35
3552,3501,2015-10-22,502,24,298,824,2504.98,179.76,2419.76,5104.5
3553,3501,2015-11-21,525,64,14,603,2619.75,479.36,113.68,3212.79
3554,3501,2015-12-20,314,0,211,525,1566.86,0,1713.32,3280.18
3555,3501,2016-01-18,462,17,0,479,2305.38,127.33,0,2432.71
3556,3501,2016-02-17,523,7,21,551,2609.77,52.43,170.52,2832.72
3557,3501,2016-03-17,493,19,5,517,2460.07,142.31,40.6,2642.98
3558,3501,2016-04-15,507,6,44,557,2529.93,44.94,357.28,2932.15
3559,3501,2016-05-14,492,19,40,551,2455.08,142.31,324.8,2922.19
3560,3501,2016-06-12,500,5,1,506,2495,37.45,8.12,2540.57
3561,3501,2016-07-11,490,0,9,499,2445.1,0,73.08,2518.18
3562,3501,2016-08-09,490,49,0,539,2445.1,367.01,0,2812.11
3563,3501,2016-09-07,518,0,11,529,2584.82,0,89.32,2674.14
3564,3501,2016-10-07,498,8,20,526,2485.02,59.92,162.4,2707.34
3565,3501,2016-11-05,491,0,15,506,2450.09,0,121.8,2571.89
3566,3501,2016-12-05,484,0,9,493,2415.16,0,73.08,2488.24
3567,3511,2016-01-21,95,40,16,151,474.05,299.6,129.92,903.57
3568,3511,2016-02-20,92,136,18,246,459.08,1018.64,146.16,1623.88
3569,3511,2016-03-21,92,18,41,151,459.08,134.82,332.92,926.82
3570,3511,2016-04-19,88,31,28,147,439.12,232.19,227.36,898.67
3571,3511,2016-05-18,91,0,60,151,454.09,0,487.2,941.29
3572,3511,2016-06-16,91,58,17,166,454.09,434.42,138.04,1026.55
3573,3511,2016-07-16,90,11,0,101,449.1,82.39,0,531.49
3574,3511,2016-08-15,0,12,0,12,0,89.88,0,89.88
3575,3511,2016-09-13,128,40,18,186,638.72,299.6,146.16,1084.48
3576,3521,2014-12-30,83,25,27,135,414.17,187.25,219.24,820.66
3577,3521,2015-01-28,215,31,11,257,1072.85,232.19,89.32,1394.36
3578,3521,2015-02-27,93,43,0,136,464.07,322.07,0,786.14
3579,3521,2015-03-28,110,32,34,176,548.9,239.68,276.08,1064.66
3580,3521,2015-05-26,142,33,34,209,708.58,247.17,276.08,1231.83
3581,3521,2015-06-24,89,0,74,163,444.11,0,600.88,1044.99
3582,3521,2015-08-22,73,34,29,136,364.27,254.66,235.48,854.41
3583,3521,2015-09-21,92,19,27,138,459.08,142.31,219.24,820.63
3584,3521,2015-10-21,127,27,37,191,633.73,202.23,300.44,1136.4
3585,3521,2015-11-20,70,535,45,650,349.3,4007.15,365.4,4721.85
3586,3521,2015-12-19,70,41,29,140,349.3,307.09,235.48,891.87
3587,3521,2016-01-17,33,31,47,111,164.67,232.19,381.64,778.5
3588,3521,2016-02-16,46,18,28,92,229.54,134.82,227.36,591.72
3589,3521,2016-03-17,20,37,31,88,99.8,277.13,251.72,628.65
3590,3521,2016-04-16,95,50,38,183,474.05,374.5,308.56,1157.11
3591,3521,2016-05-16,96,26,40,162,479.04,194.74,324.8,998.58
3592,3521,2016-06-14,108,31,30,169,538.92,232.19,243.6,1014.71
3593,3521,2016-07-13,309,138,33,480,1541.91,1033.62,267.96,2843.49
3594,3521,2016-08-12,103,38,414,555,513.97,284.62,3361.68,4160.27
3595,3521,2016-09-11,103,179,72,354,513.97,1340.71,584.64,2439.32
3596,3521,2016-10-10,103,101,39,243,513.97,756.49,316.68,1587.14
3597,3521,2016-11-08,121,16,41,178,603.79,119.84,332.92,1056.55
3598,3521,2016-12-08,106,41,32,179,528.94,307.09,259.84,1095.87
3599,3531,2016-09-04,313,36,0,349,1561.87,269.64,0,1831.51
3600,3531,2016-10-04,339,141,74,554,1691.61,1056.09,600.88,3348.58
3601,3531,2016-11-03,292,30,39,361,1457.08,224.7,316.68,1998.46
3602,3531,2016-12-03,312,23,0,335,1556.88,172.27,0,1729.15
3603,3541,2014-12-04,477,0,0,477,2380.23,0,0,2380.23
3604,3541,2015-01-02,535,13,33,581,2669.65,97.37,267.96,3034.98
3605,3541,2015-01-31,495,15,17,527,2470.05,112.35,138.04,2720.44
3606,3541,2015-03-01,965,12,38,1015,4815.35,89.88,308.56,5213.79
3607,3541,2015-03-31,490,165,10,665,2445.1,1235.85,81.2,3762.15
3608,3541,2015-04-29,517,3,0,520,2579.83,22.47,0,2602.3
3609,3541,2015-05-29,297,74,0,371,1482.03,554.26,0,2036.29
3610,3541,2015-06-27,525,38,0,563,2619.75,284.62,0,2904.37
3611,3541,2015-07-26,486,15,39,540,2425.14,112.35,316.68,2854.17
3612,3541,2015-08-24,519,15,123,657,2589.81,112.35,998.76,3700.92
3613,3541,2015-09-22,496,8,75,579,2475.04,59.92,609,3143.96
3614,3541,2015-10-22,496,5,10,511,2475.04,37.45,81.2,2593.69
3615,3541,2015-11-20,494,69,0,563,2465.06,516.81,0,2981.87
3616,3541,2015-12-20,508,2,0,510,2534.92,14.98,0,2549.9
3617,3541,2016-01-18,488,0,10,498,2435.12,0,81.2,2516.32
3618,3541,2016-02-16,501,0,5,506,2499.99,0,40.6,2540.59
3619,3541,2016-03-17,504,0,0,504,2514.96,0,0,2514.96
3620,3541,2016-04-16,499,15,0,514,2490.01,112.35,0,2602.36
3621,3541,2016-05-15,499,81,25,605,2490.01,606.69,203,3299.7
3622,3541,2016-06-14,503,42,10,555,2509.97,314.58,81.2,2905.75
3623,3541,2016-07-13,502,6,0,508,2504.98,44.94,0,2549.92
3624,3541,2016-08-12,529,1,31,561,2639.71,7.49,251.72,2898.92
3625,3541,2016-09-10,517,6,9,532,2579.83,44.94,73.08,2697.85
3626,3541,2016-10-09,498,4,16,518,2485.02,29.96,129.92,2644.9
3627,3541,2016-11-07,495,25,13,533,2470.05,187.25,105.56,2762.86
3628,3541,2016-12-06,500,27,0,527,2495,202.23,0,2697.23
3629,3551,2015-01-01,99,31,37,167,494.01,232.19,300.44,1026.64
3630,3551,2015-01-30,71,37,0,108,354.29,277.13,0,631.42
3631,3551,2015-02-28,101,26,17,144,503.99,194.74,138.04,836.77
3632,3551,2015-03-29,87,100,19,206,434.13,749,154.28,1337.41
3633,3551,2015-04-27,85,42,24,151,424.15,314.58,194.88,933.61
3634,3551,2015-06-24,68,78,40,186,339.32,584.22,324.8,1248.34
3635,3551,2015-07-23,111,25,36,172,553.89,187.25,292.32,1033.46
3636,3551,2015-08-21,86,0,50,136,429.14,0,406,835.14
3637,3551,2015-09-19,77,40,40,157,384.23,299.6,324.8,1008.63
3638,3551,2015-10-18,95,63,27,185,474.05,471.87,219.24,1165.16
3639,3551,2015-11-17,115,11,26,152,573.85,82.39,211.12,867.36
3640,3551,2015-12-16,100,26,46,172,499,194.74,373.52,1067.26
3641,3551,2016-01-14,0,40,43,83,0,299.6,349.16,648.76
3642,3551,2016-02-13,83,0,3,86,414.17,0,24.36,438.53
3643,3551,2016-03-13,119,37,27,183,593.81,277.13,219.24,1090.18
3644,3551,2016-04-11,111,390,56,557,553.89,2921.1,454.72,3929.71
3645,3551,2016-05-11,94,43,16,153,469.06,322.07,129.92,921.05
3646,3551,2016-07-08,4,34,0,38,19.96,254.66,0,274.62
3647,3551,2016-08-06,116,3,28,147,578.84,22.47,227.36,828.67
3648,3551,2016-09-05,106,27,0,133,528.94,202.23,0,731.17
3649,3561,2014-12-06,495,0,7,502,2470.05,0,56.84,2526.89
3650,3561,2015-01-05,534,25,8,567,2664.66,187.25,64.96,2916.87
3651,3561,2015-02-04,518,0,12,530,2584.82,0,97.44,2682.26
3652,3561,2015-03-05,508,0,42,550,2534.92,0,341.04,2875.96
3653,3561,2015-04-03,458,3,0,461,2285.42,22.47,0,2307.89
3654,3561,2015-05-03,495,0,0,495,2470.05,0,0,2470.05
3655,3561,2015-06-01,520,9,42,571,2594.8,67.41,341.04,3003.25
3656,3561,2015-07-01,666,9,17,692,3323.34,67.41,138.04,3528.79
3657,3561,2015-07-30,500,0,0,500,2495,0,0,2495
3658,3561,2015-08-29,450,9,7,466,2245.5,67.41,56.84,2369.75
3659,3561,2015-09-28,531,13,0,544,2649.69,97.37,0,2747.06
3660,3561,2015-10-28,496,3,0,499,2475.04,22.47,0,2497.51
3661,3561,2015-11-26,501,0,15,516,2499.99,0,121.8,2621.79
3662,3561,2015-12-26,496,0,0,496,2475.04,0,0,2475.04
